"0,HIP 60202,1"
"3,HIP 74793,1"
"6,HIP 116076,1"
"9,HIP 79248,2"
"17,HIP 96901,1"
"23,HIP 79540,1"
"24,HIP 103527,1"
"31,HIP 70791,1"
"33,HIP 50887,2"
"46,HIP 12184,1"
"49,HIP 42527,1"
"51,HIP 90344,1"
"52,HIP 53721,3"
"62,HIP 21547,1"
"65,HIP 113357,1"
"70,HIP 43587,5"
"125,HIP 31039,1"
"129,HIP 64924,3"
"134,HIP 31592,2"
"138,HIP 65721,1"
"144,HIP 11791,2"
"147,HIP 73136,1"
"149,HIP 12247,1"
"152,HIP 114855,1"
"154,HIP 30034,1"
"155,HIP 25486,1"
"158,HIP 102409,3"
"176,HIP 104780,1"
"179,HIP 78407,1"
"189,HIP 12684,1"
"193,HIP 88617,1"
"195,HIP 114458,1"
"196,HIP 27803,2"
"198,HIP 49067,2"
"205,HIP 90979,2"
"210,HIP 2247,1"
"212,HIP 10337,2"
"357,HIP 27305,4"
"361,HIP 8501,1"
"362,HIP 28941,1"
"364,HIP 96258,1"
"367,HIP 116748 A,1"
"507,HIP 57050,2"
"538,HIP 16069,2"
"541,HIP 1475,2"
"545,HIP 19165,1"
"546,HIP 19394,3"
"549,HIP 22627,1"
"552,HIP 22762,3"
"558,HIP 34785,1"
"559,HIP 29295,2"
"564,HIP 33226,1"
"565,HIP 3143,1"
"566,HIP 36208,2"
"568,HIP 1292,1"
"569,HIP 5812,1"
"570,HIP 6365,1"
"572,HIP 10037,3"
"583,HIP 15799,1"
"584,HIP 43790,2"
"596,HIP 120005,1"
"615,HIP 47103,3"
"622,HIP 47780,3"
"632,HIP 51317,1"
"633,HIP 79126,1"
"635,HIP 84460,2"
"637,HIP 54035,2"
"641,HIP 54646,2"
"645,HIP 55042,1"
"648,HIP 56528,3"
"655,HIP 57087,1"
"677,HIP 60398,1"
"680,HIP 61706,1"
"681,HIP 62452,1"
"683,HIP 64792,1"
"684,HIP 65859,1"
"685,HIP 68469,1"
"687,HIP 74995,3"
"702,HIP 80459,1"
"703,HIP 83043,1"
"718,HIP 85523,1"
"719,HIP 85647,4"
"732,HIP 86057,1"
"733,HIP 86214,2"
"735,HIP 86087,1"
"736,HIP 86162,2"
"741,HIP 91128,1"
"742,HIP 91608,1"
"743,HIP 93101,1"
"744,HIP 102401,2"
"747,HIP 106440,1"
"752,HIP 109388,2"
"762,HIP 10138,1"
"765,HIP 113020,4"
"790,HIP 114046,2"
"792,HIP 116132 A,1"
"795,HIP 60093,1"
"796,HIP 11048,1"
"797,HIP 99699,1"
"798,HIP 103768,1"
"799,HIP 115752,3"
"833,HIP 49189,1"
"834,HIP 4872,1"
"835,HIP 86287,1"
"853,HIP 97657,2"
"966,HIP 80076,2"
"1289,HIP 32209,1"
"1718,HIP 56379,1"
"1719,HIP 56508,1"
"1721,HIP 56572,1"
"1724,HIP 7599,6"
"1736,HIP 57172,1"
"1738,HIP 57291,1"
"1743,HIP 57370,1"
"1747,HIP 57428,1"
"1750,HIP 57467,2"
"1753,HIP 57443,1"
"1754,HIP 57735,1"
"1755,HIP 57820,1"
"1758,HIP 57931,1"
"1760,HIP 58237,1"
"1761,HIP 58263,1"
"1762,HIP 58331,1"
"1764,HIP 58374,1"
"1765,HIP 58451,2"
"1774,HIP 58952,1"
"1780,HIP 59610,1"
"1785,HIP 59625,1"
"1802,HIP 7978,1"
"1804,HIP 59743 A,1"
"1808,HIP 59960,1"
"1810,HIP 8159,1"
"1816,HIP 60081,2"
"1819,HIP 60644,1"
"1821,HIP 60648,1"
"1822,HIP 60689,5"
"1839,HIP 60788,1"
"1841,HIP 61020,1"
"1844,HIP 61028,2"
"1856,HIP 61177,1"
"1858,HIP 61300,2"
"1860,HIP 61298,1"
"1861,HIP 61595 A,1"
"1865,HIP 61723,2"
"1870,HIP 61740,1"
"1879,HIP 62662,1"
"1881,HIP 61820,2"
"1886,HIP 62039,1"
"1888,HIP 62534,2"
"1895,HIP 62653,1"
"1896,HIP 62875,1"
"1898,HIP 63090,1"
"1899,HIP 63211,1"
"1900,HIP 63203,1"
"1901,HIP 63584,2"
"1905,HIP 8541,2"
"1906,HIP 63833,2"
"1910,HIP 64022,1"
"1911,HIP 64184,1"
"1912,HIP 64295,1"
"1914,HIP 64408,1"
"1916,HIP 64459,1"
"1921,HIP 64457,2"
"1929,HIP 8770,3"
"1940,HIP 64797 A,2"
"1942,HIP 65042,1"
"1944,HIP 65117,2"
"1947,HIP 65808,1"
"1954,HIP 9242,1"
"1956,HIP 66047,1"
"1960,HIP 66192,1"
"1965,HIP 9094,2"
"1971,HIP 8928,1"
"1974,HIP 66903,1"
"1978,HIP 68162,1"
"1984,HIP 9519,1"
"1986,HIP 69888,1"
"1989,HIP 70170,1"
"1991,HIP 70123,3"
"2002,HIP 10800,1"
"2004,HIP 70695,1"
"2005,HIP 9683,2"
"2015,HIP 70623,1"
"2019,HIP 70950,1"
"2020,HIP 71395,2"
"2031,HIP 71481,1"
"2032,HIP 72203,1"
"2034,HIP 72339,1"
"2039,HIP 72845,1"
"2042,HIP 9960,1"
"2043,HIP 10085,1"
"2045,HIP 73146,1"
"2048,HIP 73261 A,1"
"2049,HIP 73674 A,3"
"2052,HIP 74273,2"
"2054,HIP 74653,5"
"2059,HIP 74500,2"
"2066,HIP 74856,1"
"2068,HIP 74948,1"
"2070,HIP 75181,3"
"2082,HIP 74961,1"
"2084,HIP 75281,1"
"2086,HIP 76351,1"
"2090,HIP 10301,2"
"2092,HIP 10743,2"
"2094,HIP 10626,1"
"2099,HIP 76311,1"
"2102,HIP 1419,1"
"2106,HIP 10657,1"
"2111,HIP 77358,2"
"2114,HIP 77257,1"
"2115,HIP 77301,4"
"2127,HIP 77740,1"
"2130,HIP 522,3"
"2137,HIP 79242,1"
"2140,HIP 77783,1"
"2142,HIP 78169,1"
"2144,HIP 77838,1"
"2145,HIP 78521,1"
"2152,HIP 79346,1"
"2154,HIP 79219,1"
"2163,HIP 1499,2"
"2169,HIP 80250,2"
"2171,HIP 79755,1"
"2175,HIP 80337,1"
"2176,HIP 11130,1"
"2177,HIP 80486,2"
"2179,HIP 80680,1"
"2180,HIP 80484,2"
"2182,HIP 80687,1"
"2184,HIP 80838,1"
"2196,HIP 81022,1"
"2200,HIP 81375,1"
"2202,HIP 1547,1"
"2204,HIP 80902,1"
"2208,HIP 82632,1"
"2211,HIP 82651,1"
"2218,HIP 11433,2"
"2224,HIP 83020 A,3"
"2227,HIP 83547,1"
"2229,HIP 83541,1"
"2230,HIP 83389,1"
"2236,HIP 83289,1"
"2237,HIP 83983,1"
"2240,HIP 84069,2"
"2245,HIP 83949,2"
"2248,HIP 84988,2"
"2252,HIP 84171,2"
"2259,HIP 84787,1"
"2260,HIP 84607,2"
"2264,HIP 84856,1"
"2267,HIP 85294,1"
"2269,HIP 85268,5"
"2275,HIP 84769,1"
"2279,HIP 85911,2"
"2281,HIP 86375,2"
"2287,HIP 1640,2"
"2292,HIP 86796,4"
"2310,HIP 12048,1"
"2313,HIP 12191,1"
"2317,HIP 87330,1"
"2319,HIP 87601,2"
"2325,HIP 12186,1"
"2326,HIP 88268,1"
"2328,HIP 88194,1"
"2329,HIP 88414,1"
"2331,HIP 88348,4"
"2342,HIP 88595,1"
"2344,HIP 88650,1"
"2345,HIP 1666,1"
"2346,HIP 89354,1"
"2348,HIP 89047,1"
"2352,HIP 89583,1"
"2355,HIP 89474,1"
"2356,HIP 89844,2"
"2368,HIP 90004,1"
"2373,HIP 1692,1"
"2375,HIP 12436,1"
"2378,HIP 90485,2"
"2387,HIP 90593,1"
"2395,HIP 91085,1"
"2398,HIP 13192,1"
"2408,HIP 91852,1"
"2412,HIP 93281,1"
"2416,HIP 92895,1"
"2420,HIP 93373,1"
"2421,HIP 13291,1"
"2422,HIP 93540,2"
"2424,HIP 93858,1"
"2425,HIP 93746,2"
"2431,HIP 94075,1"
"2436,HIP 94256,1"
"2439,HIP 94645,1"
"2443,HIP 94465,1"
"2444,HIP 13467,1"
"2446,HIP 94576,1"
"2450,HIP 94761,1"
"2452,HIP 94951,1"
"2455,HIP 95015,1"
"2459,HIP 95124,1"
"2463,HIP 13642 A,2"
"2465,HIP 95467,3"
"2475,HIP 95262,1"
"2477,HIP 95740,2"
"2489,HIP 96160,1"
"2495,HIP 14417,1"
"2496,HIP 96507,1"
"2500,HIP 96861,1"
"2501,HIP 13754,1"
"2504,HIP 97546,1"
"2506,HIP 97336,2"
"2516,HIP 13993,1"
"2519,HIP 97769,1"
"2523,HIP 98959,2"
"2525,HIP 98505,1"
"2546,HIP 98698,1"
"2548,HIP 98714,1"
